;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.2.2019. 11:04:34
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x13F2	0x2000    MOVS	R0, #0
0x13F4	0x2801    CMP	R0, __SAMLTOUCH_POLL_ENABLE
0x13F6	0xD006    BEQ	L_samltouch_process80
;__samltouch_driver.c, 697 :: 		if (0 != hal_uartReady())
0x13F8	0xF7FFFED8  BL	__samltouch_driver_hal_uartReady+0
0x13FC	0xB118    CBZ	R0, L_samltouch_process81
;__samltouch_driver.c, 699 :: 		char tmp = hal_uartRead();
0x13FE	0xF7FFFDBD  BL	__samltouch_driver_hal_uartRead+0
;__samltouch_driver.c, 700 :: 		samltouch_putc( tmp );
0x1402	0xF7FFFE6F  BL	_samltouch_putc+0
;__samltouch_driver.c, 701 :: 		}
L_samltouch_process81:
;__samltouch_driver.c, 702 :: 		}
L_samltouch_process80:
;__samltouch_driver.c, 705 :: 		if (f_buffer_warning)
0x1406	0x4840    LDR	R0, [PC, #256]
0x1408	0x7800    LDRB	R0, [R0, #0]
0x140A	0x2800    CMP	R0, #0
0x140C	0xD02D    BEQ	L_samltouch_process82
;__samltouch_driver.c, 707 :: 		TIMER_STOP();
0x140E	0x2100    MOVS	R1, #0
0x1410	0x483E    LDR	R0, [PC, #248]
0x1412	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 708 :: 		WATCHDOG_STOP();
0x1414	0x2100    MOVS	R1, #0
0x1416	0x483E    LDR	R0, [PC, #248]
0x1418	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 711 :: 		if (_SAMLTOUCH_EVENT_BUFFER_OUT == currentEv.evArg[_SAMLTOUCH_EVARG_EVENT_T])
0x141A	0x483E    LDR	R0, [PC, #248]
0x141C	0x7800    LDRB	R0, [R0, #0]
0x141E	0x2802    CMP	R0, #2
0x1420	0xD105    BNE	L_samltouch_process83
;__samltouch_driver.c, 714 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x1422	0x493D    LDR	R1, [PC, #244]
0x1424	0x483D    LDR	R0, [PC, #244]
0x1426	0x4C3E    LDR	R4, [PC, #248]
0x1428	0x6824    LDR	R4, [R4, #0]
0x142A	0x47A0    BLX	R4
;__samltouch_driver.c, 715 :: 		}
0x142C	0xE00B    B	L_samltouch_process84
L_samltouch_process83:
;__samltouch_driver.c, 719 :: 		createEvent(rxBuff.storage, &currentEv);
0x142E	0x493C    LDR	R1, [PC, #240]
0x1430	0x483A    LDR	R0, [PC, #232]
0x1432	0xF7FFFDED  BL	__samltouch_driver_createEvent+0
;__samltouch_driver.c, 720 :: 		EXEC_EVENT(_SAMLTOUCH_EVENT_BUFFER_OUT);
0x1436	0x2102    MOVS	R1, #2
0x1438	0x4836    LDR	R0, [PC, #216]
0x143A	0x7001    STRB	R1, [R0, #0]
0x143C	0x4936    LDR	R1, [PC, #216]
0x143E	0x4837    LDR	R0, [PC, #220]
0x1440	0x4C37    LDR	R4, [PC, #220]
0x1442	0x6824    LDR	R4, [R4, #0]
0x1444	0x47A0    BLX	R4
;__samltouch_driver.c, 721 :: 		}
L_samltouch_process84:
;__samltouch_driver.c, 722 :: 		f_buffer_warning = false;
0x1446	0x2100    MOVS	R1, #0
0x1448	0x482F    LDR	R0, [PC, #188]
0x144A	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 724 :: 		CORE_CLEAN_RX();
0x144C	0x2100    MOVS	R1, #0
0x144E	0x4835    LDR	R0, [PC, #212]
0x1450	0x8001    STRH	R1, [R0, #0]
0x1452	0x2100    MOVS	R1, #0
0x1454	0x4831    LDR	R0, [PC, #196]
0x1456	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 725 :: 		CORE_UNBLOCK();
0x1458	0x2100    MOVS	R1, #0
0x145A	0x4833    LDR	R0, [PC, #204]
0x145C	0x7001    STRB	R1, [R0, #0]
0x145E	0x2100    MOVS	R1, #0
0x1460	0x4832    LDR	R0, [PC, #200]
0x1462	0x7001    STRB	R1, [R0, #0]
0x1464	0x2100    MOVS	R1, #0
0x1466	0x4832    LDR	R0, [PC, #200]
0x1468	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 726 :: 		}
L_samltouch_process82:
;__samltouch_driver.c, 729 :: 		if (f_response_ready)
0x146A	0x4830    LDR	R0, [PC, #192]
0x146C	0x7800    LDRB	R0, [R0, #0]
0x146E	0x2800    CMP	R0, #0
0x1470	0xD020    BEQ	L_samltouch_process85
;__samltouch_driver.c, 731 :: 		TIMER_STOP();
0x1472	0x2100    MOVS	R1, #0
0x1474	0x4825    LDR	R0, [PC, #148]
0x1476	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 732 :: 		WATCHDOG_STOP();
0x1478	0x2100    MOVS	R1, #0
0x147A	0x4825    LDR	R0, [PC, #148]
0x147C	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 734 :: 		createEvent(rxBuff.storage, &currentEv);
0x147E	0x4928    LDR	R1, [PC, #160]
0x1480	0x4826    LDR	R0, [PC, #152]
0x1482	0xF7FFFDC5  BL	__samltouch_driver_createEvent+0
;__samltouch_driver.c, 735 :: 		EXEC_EVENT(_SAMLTOUCH_EVENT_RESPONSE);
0x1486	0x2100    MOVS	R1, #0
0x1488	0x4822    LDR	R0, [PC, #136]
0x148A	0x7001    STRB	R1, [R0, #0]
0x148C	0x4922    LDR	R1, [PC, #136]
0x148E	0x4823    LDR	R0, [PC, #140]
0x1490	0x4C23    LDR	R4, [PC, #140]
0x1492	0x6824    LDR	R4, [R4, #0]
0x1494	0x47A0    BLX	R4
;__samltouch_driver.c, 737 :: 		CORE_CLEAN_RX();
0x1496	0x2100    MOVS	R1, #0
0x1498	0x4822    LDR	R0, [PC, #136]
0x149A	0x8001    STRH	R1, [R0, #0]
0x149C	0x2100    MOVS	R1, #0
0x149E	0x481F    LDR	R0, [PC, #124]
0x14A0	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 738 :: 		CORE_UNBLOCK();
0x14A2	0x2100    MOVS	R1, #0
0x14A4	0x4820    LDR	R0, [PC, #128]
0x14A6	0x7001    STRB	R1, [R0, #0]
0x14A8	0x2100    MOVS	R1, #0
0x14AA	0x4820    LDR	R0, [PC, #128]
0x14AC	0x7001    STRB	R1, [R0, #0]
0x14AE	0x2100    MOVS	R1, #0
0x14B0	0x481F    LDR	R0, [PC, #124]
0x14B2	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 739 :: 		}
L_samltouch_process85:
;__samltouch_driver.c, 742 :: 		if (f_wdog_timeout)
0x14B4	0x481C    LDR	R0, [PC, #112]
0x14B6	0x7800    LDRB	R0, [R0, #0]
0x14B8	0x2800    CMP	R0, #0
0x14BA	0xD020    BEQ	L_samltouch_process86
;__samltouch_driver.c, 744 :: 		TIMER_STOP();
0x14BC	0x2100    MOVS	R1, #0
0x14BE	0x4813    LDR	R0, [PC, #76]
0x14C0	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 745 :: 		WATCHDOG_STOP();
0x14C2	0x2100    MOVS	R1, #0
0x14C4	0x4812    LDR	R0, [PC, #72]
0x14C6	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 747 :: 		createEvent(rxBuff.storage, &currentEv);
0x14C8	0x4915    LDR	R1, [PC, #84]
0x14CA	0x4814    LDR	R0, [PC, #80]
0x14CC	0xF7FFFDA0  BL	__samltouch_driver_createEvent+0
;__samltouch_driver.c, 748 :: 		EXEC_EVENT(_SAMLTOUCH_EVENT_TIMEOUT);
0x14D0	0x2101    MOVS	R1, #1
0x14D2	0x4810    LDR	R0, [PC, #64]
0x14D4	0x7001    STRB	R1, [R0, #0]
0x14D6	0x4910    LDR	R1, [PC, #64]
0x14D8	0x4810    LDR	R0, [PC, #64]
0x14DA	0x4C11    LDR	R4, [PC, #68]
0x14DC	0x6824    LDR	R4, [R4, #0]
0x14DE	0x47A0    BLX	R4
;__samltouch_driver.c, 750 :: 		CORE_CLEAN_RX();
0x14E0	0x2100    MOVS	R1, #0
0x14E2	0x4810    LDR	R0, [PC, #64]
0x14E4	0x8001    STRH	R1, [R0, #0]
0x14E6	0x2100    MOVS	R1, #0
0x14E8	0x480C    LDR	R0, [PC, #48]
0x14EA	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 751 :: 		CORE_UNBLOCK();
0x14EC	0x2100    MOVS	R1, #0
0x14EE	0x480E    LDR	R0, [PC, #56]
0x14F0	0x7001    STRB	R1, [R0, #0]
0x14F2	0x2100    MOVS	R1, #0
0x14F4	0x480D    LDR	R0, [PC, #52]
0x14F6	0x7001    STRB	R1, [R0, #0]
0x14F8	0x2100    MOVS	R1, #0
0x14FA	0x480D    LDR	R0, [PC, #52]
0x14FC	0x7001    STRB	R1, [R0, #0]
;__samltouch_driver.c, 752 :: 		}
L_samltouch_process86:
;__samltouch_driver.c, 753 :: 		}
L_end_samltouch_process:
0x14FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1502	0xB001    ADD	SP, SP, #4
0x1504	0x4770    BX	LR
0x1506	0xBF00    NOP
0x1508	0x02A72000  	__samltouch_driver_f_buffer_warning+0
0x150C	0x08B52000  	__samltouch_driver_f_timer_active+0
0x1510	0x08B42000  	__samltouch_driver_f_watchdog_active+0
0x1514	0x08D22000  	__samltouch_driver_currentEv+10
0x1518	0x08D02000  	__samltouch_driver_currentEv+8
0x151C	0x04C82000  	__samltouch_driver_rxBuff+2
0x1520	0x08C82000  	__samltouch_driver_currentEv+0
0x1524	0x04C62000  	__samltouch_driver_rxBuff+0
0x1528	0x04C52000  	__samltouch_driver_f_wdog_timeout+0
0x152C	0x04C42000  	__samltouch_driver_f_response_ready+0
0x1530	0x02A62000  	__samltouch_driver_f_sequence_active+0
; end of _samltouch_process
_samltouch_default_handler:
;Click_SAML_Touch_STM.c, 38 :: 		void samltouch_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x11C8	0xB081    SUB	SP, SP, #4
0x11CA	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_SAML_Touch_STM.c, 42 :: 		samltouch_parser(tmp, &SAML_Touch);
0x11CE	0x4903    LDR	R1, [PC, #12]
; rsp end address is: 0 (R0)
0x11D0	0xF7FFFBE4  BL	_samltouch_parser+0
;Click_SAML_Touch_STM.c, 43 :: 		}
L_end_samltouch_default_handler:
0x11D4	0xF8DDE000  LDR	LR, [SP, #0]
0x11D8	0xB001    ADD	SP, SP, #4
0x11DA	0x4770    BX	LR
0x11DC	0x02A02000  	_SAML_Touch+0
; end of _samltouch_default_handler
_samltouch_parser:
;__samltouch_driver.c, 757 :: 		void samltouch_parser(char *dataIn, samltouch_state_T *state)
; state start address is: 4 (R1)
; dataIn start address is: 0 (R0)
0x099C	0xB081    SUB	SP, SP, #4
0x099E	0xF8CDE000  STR	LR, [SP, #0]
0x09A2	0x460E    MOV	R6, R1
; state end address is: 4 (R1)
; dataIn end address is: 0 (R0)
; dataIn start address is: 0 (R0)
; state start address is: 24 (R6)
;__samltouch_driver.c, 771 :: 		pom = _strchr( tmp, start_frame );
0x09A4	0x4A25    LDR	R2, [PC, #148]
0x09A6	0x7812    LDRB	R2, [R2, #0]
0x09A8	0xB211    SXTH	R1, R2
; dataIn end address is: 0 (R0)
0x09AA	0xF7FFFE45  BL	__samltouch_driver__strchr+0
;__samltouch_driver.c, 774 :: 		button_1 = *(pom + 10);
0x09AE	0xF200020A  ADDW	R2, R0, #10
0x09B2	0x7812    LDRB	R2, [R2, #0]
; button_1 start address is: 4 (R1)
0x09B4	0xB2D1    UXTB	R1, R2
;__samltouch_driver.c, 775 :: 		button_2 = *(pom + 20);
0x09B6	0xF2000214  ADDW	R2, R0, #20
0x09BA	0x7815    LDRB	R5, [R2, #0]
;__samltouch_driver.c, 778 :: 		slider_active  = *(pom + 61);
0x09BC	0xF200023D  ADDW	R2, R0, #61
0x09C0	0x7812    LDRB	R2, [R2, #0]
; slider_active start address is: 28 (R7)
0x09C2	0xB2D7    UXTB	R7, R2
;__samltouch_driver.c, 779 :: 		pSWL = *(pom + 66);
0x09C4	0xF2000242  ADDW	R2, R0, #66
0x09C8	0x7814    LDRB	R4, [R2, #0]
;__samltouch_driver.c, 780 :: 		pSWM = *(pom + 67);
0x09CA	0xF2000243  ADDW	R2, R0, #67
0x09CE	0x7812    LDRB	R2, [R2, #0]
;__samltouch_driver.c, 784 :: 		slider_pos = slider_msb;
0x09D0	0x4B1B    LDR	R3, [PC, #108]
0x09D2	0x801A    STRH	R2, [R3, #0]
;__samltouch_driver.c, 785 :: 		slider_pos = slider_pos << 8;
0x09D4	0x461A    MOV	R2, R3
0x09D6	0x8812    LDRH	R2, [R2, #0]
0x09D8	0x0212    LSLS	R2, R2, #8
0x09DA	0xB292    UXTH	R2, R2
0x09DC	0x801A    STRH	R2, [R3, #0]
;__samltouch_driver.c, 786 :: 		slider_pos = slider_pos | slider_lsb;
0x09DE	0x4322    ORRS	R2, R4
0x09E0	0x801A    STRH	R2, [R3, #0]
;__samltouch_driver.c, 789 :: 		if(button_2 == 0x01)
0x09E2	0x2D01    CMP	R5, #1
0x09E4	0xD103    BNE	L_samltouch_parser87
; button_1 end address is: 4 (R1)
;__samltouch_driver.c, 791 :: 		state->button2 = 1;
0x09E6	0x1C73    ADDS	R3, R6, #1
0x09E8	0x2201    MOVS	R2, #1
0x09EA	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 792 :: 		}
0x09EC	0xE009    B	L_samltouch_parser88
L_samltouch_parser87:
;__samltouch_driver.c, 793 :: 		else if(button_1 == 0x01)
; button_1 start address is: 4 (R1)
0x09EE	0x2901    CMP	R1, #1
0x09F0	0xD102    BNE	L_samltouch_parser89
; button_1 end address is: 4 (R1)
;__samltouch_driver.c, 795 :: 		state->button1 = 1;
0x09F2	0x2201    MOVS	R2, #1
0x09F4	0x7032    STRB	R2, [R6, #0]
;__samltouch_driver.c, 796 :: 		}
0x09F6	0xE004    B	L_samltouch_parser90
L_samltouch_parser89:
;__samltouch_driver.c, 799 :: 		state->button1 = 0;
0x09F8	0x2200    MOVS	R2, #0
0x09FA	0x7032    STRB	R2, [R6, #0]
;__samltouch_driver.c, 800 :: 		state->button2 = 0;
0x09FC	0x1C73    ADDS	R3, R6, #1
0x09FE	0x2200    MOVS	R2, #0
0x0A00	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 801 :: 		}
L_samltouch_parser90:
L_samltouch_parser88:
;__samltouch_driver.c, 803 :: 		if(slider_active == 0x01)
0x0A02	0x2F01    CMP	R7, #1
0x0A04	0xD103    BNE	L_samltouch_parser91
; slider_active end address is: 28 (R7)
;__samltouch_driver.c, 805 :: 		state->sw_state = 1;
0x0A06	0x1CB3    ADDS	R3, R6, #2
0x0A08	0x2201    MOVS	R2, #1
0x0A0A	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 806 :: 		}
0x0A0C	0xE002    B	L_samltouch_parser92
L_samltouch_parser91:
;__samltouch_driver.c, 809 :: 		state->sw_state = 0;
0x0A0E	0x1CB3    ADDS	R3, R6, #2
0x0A10	0x2200    MOVS	R2, #0
0x0A12	0x701A    STRB	R2, [R3, #0]
;__samltouch_driver.c, 810 :: 		}
L_samltouch_parser92:
;__samltouch_driver.c, 813 :: 		if((slider_pos != 0) && (slider_pos <= 255))
0x0A14	0x4A0A    LDR	R2, [PC, #40]
0x0A16	0x8812    LDRH	R2, [R2, #0]
0x0A18	0xB14A    CBZ	R2, L__samltouch_parser104
0x0A1A	0x4A09    LDR	R2, [PC, #36]
0x0A1C	0x8812    LDRH	R2, [R2, #0]
0x0A1E	0xF1B20FFF  CMP	R2, #255
0x0A22	0xD804    BHI	L__samltouch_parser103
L__samltouch_parser102:
;__samltouch_driver.c, 815 :: 		state->sw_pos = slider_pos;
0x0A24	0x1D33    ADDS	R3, R6, #4
; state end address is: 24 (R6)
0x0A26	0x4A06    LDR	R2, [PC, #24]
0x0A28	0x8812    LDRH	R2, [R2, #0]
0x0A2A	0x801A    STRH	R2, [R3, #0]
;__samltouch_driver.c, 816 :: 		}
0x0A2C	0xE002    B	L_samltouch_parser96
;__samltouch_driver.c, 813 :: 		if((slider_pos != 0) && (slider_pos <= 255))
L__samltouch_parser104:
; state start address is: 24 (R6)
L__samltouch_parser103:
;__samltouch_driver.c, 819 :: 		state->sw_pos = 0;
0x0A2E	0x1D33    ADDS	R3, R6, #4
; state end address is: 24 (R6)
0x0A30	0x2200    MOVS	R2, #0
0x0A32	0x801A    STRH	R2, [R3, #0]
;__samltouch_driver.c, 820 :: 		}
L_samltouch_parser96:
;__samltouch_driver.c, 821 :: 		}
L_end_samltouch_parser:
0x0A34	0xF8DDE000  LDR	LR, [SP, #0]
0x0A38	0xB001    ADD	SP, SP, #4
0x0A3A	0x4770    BX	LR
0x0A3C	0x029D2000  	__samltouch_driver_start_frame+0
0x0A40	0x029E2000  	__samltouch_driver_slider_pos+0
; end of _samltouch_parser
__samltouch_driver__strchr:
;__samltouch_driver.c, 315 :: 		static char *_strchr(char *s, int c)
; c start address is: 4 (R1)
; s start address is: 0 (R0)
0x0638	0xB081    SUB	SP, SP, #4
; c end address is: 4 (R1)
; s end address is: 0 (R0)
; s start address is: 0 (R0)
; c start address is: 4 (R1)
0x063A	0xF8AD1000  STRH	R1, [SP, #0]
; s end address is: 0 (R0)
; c end address is: 4 (R1)
0x063E	0x4601    MOV	R1, R0
0x0640	0xF9BD0000  LDRSH	R0, [SP, #0]
;__samltouch_driver.c, 317 :: 		while (*s != (char)c)
L___samltouch_driver__strchr17:
; c start address is: 0 (R0)
; s start address is: 4 (R1)
0x0644	0x780B    LDRB	R3, [R1, #0]
0x0646	0xB2C2    UXTB	R2, R0
0x0648	0x4293    CMP	R3, R2
0x064A	0xD007    BEQ	L___samltouch_driver__strchr18
;__samltouch_driver.c, 318 :: 		if (!*s++)
0x064C	0x460B    MOV	R3, R1
0x064E	0x1C49    ADDS	R1, R1, #1
0x0650	0x781A    LDRB	R2, [R3, #0]
0x0652	0x2A00    CMP	R2, #0
0x0654	0xD101    BNE	L___samltouch_driver__strchr19
; c end address is: 0 (R0)
; s end address is: 4 (R1)
;__samltouch_driver.c, 319 :: 		return 0;
0x0656	0x2000    MOVS	R0, #0
0x0658	0xE001    B	L_end__strchr
L___samltouch_driver__strchr19:
; s start address is: 4 (R1)
; c start address is: 0 (R0)
; c end address is: 0 (R0)
0x065A	0xE7F3    B	L___samltouch_driver__strchr17
L___samltouch_driver__strchr18:
;__samltouch_driver.c, 320 :: 		return (char *)s;
0x065C	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
;__samltouch_driver.c, 321 :: 		}
L_end__strchr:
0x065E	0xB001    ADD	SP, SP, #4
0x0660	0x4770    BX	LR
; end of __samltouch_driver__strchr
__samltouch_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x11AC	0xB081    SUB	SP, SP, #4
0x11AE	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x11B2	0x4C04    LDR	R4, [PC, #16]
0x11B4	0x6824    LDR	R4, [R4, #0]
0x11B6	0x47A0    BLX	R4
0x11B8	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x11BA	0xF8DDE000  LDR	LR, [SP, #0]
0x11BE	0xB001    ADD	SP, SP, #4
0x11C0	0x4770    BX	LR
0x11C2	0xBF00    NOP
0x11C4	0x08C42000  	__samltouch_driver_fp_uartReady+0
; end of __samltouch_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x096C	0xB081    SUB	SP, SP, #4
0x096E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0972	0x4803    LDR	R0, [PC, #12]
0x0974	0xF7FFFE88  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0978	0xF8DDE000  LDR	LR, [SP, #0]
0x097C	0xB001    ADD	SP, SP, #4
0x097E	0x4770    BX	LR
0x0980	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x068A	0x6802    LDR	R2, [R0, #0]
0x068C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0690	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0692	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0694	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0696	0x6809    LDR	R1, [R1, #0]
0x0698	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x069A	0xB001    ADD	SP, SP, #4
0x069C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0A8C	0xB081    SUB	SP, SP, #4
0x0A8E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0A92	0x4803    LDR	R0, [PC, #12]
0x0A94	0xF7FFFF64  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0A98	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
0x0AA0	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0960	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0962	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0964	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0968	0xB001    ADD	SP, SP, #4
0x096A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B34	0xB081    SUB	SP, SP, #4
0x0B36	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B3A	0x4803    LDR	R0, [PC, #12]
0x0B3C	0xF7FFFD76  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B40	0xF8DDE000  LDR	LR, [SP, #0]
0x0B44	0xB001    ADD	SP, SP, #4
0x0B46	0x4770    BX	LR
0x0B48	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x062E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0630	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0634	0xB001    ADD	SP, SP, #4
0x0636	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x0B1C	0xB081    SUB	SP, SP, #4
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x0B22	0x4803    LDR	R0, [PC, #12]
0x0B24	0xF7FFFDB0  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x0B28	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2C	0xB001    ADD	SP, SP, #4
0x0B2E	0x4770    BX	LR
0x0B30	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x0B64	0xB081    SUB	SP, SP, #4
0x0B66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x0B6A	0x4803    LDR	R0, [PC, #12]
0x0B6C	0xF7FFFEF8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x0B70	0xF8DDE000  LDR	LR, [SP, #0]
0x0B74	0xB001    ADD	SP, SP, #4
0x0B76	0x4770    BX	LR
0x0B78	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x0B4C	0xB081    SUB	SP, SP, #4
0x0B4E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x0B52	0x4803    LDR	R0, [PC, #12]
0x0B54	0xF7FFFD6A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x0B58	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5C	0xB001    ADD	SP, SP, #4
0x0B5E	0x4770    BX	LR
0x0B60	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x0B04	0xB081    SUB	SP, SP, #4
0x0B06	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0B0A	0x4803    LDR	R0, [PC, #12]
0x0B0C	0xF7FFFDBC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0B10	0xF8DDE000  LDR	LR, [SP, #0]
0x0B14	0xB001    ADD	SP, SP, #4
0x0B16	0x4770    BX	LR
0x0B18	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x0ABC	0xB081    SUB	SP, SP, #4
0x0ABE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x0AC2	0x4803    LDR	R0, [PC, #12]
0x0AC4	0xF7FFFF4C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x0AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ACC	0xB001    ADD	SP, SP, #4
0x0ACE	0x4770    BX	LR
0x0AD0	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x0AA4	0xB081    SUB	SP, SP, #4
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x0AAA	0x4803    LDR	R0, [PC, #12]
